TimeGenerated [Eastern Time (US and Canada)],Computer,EventTime [Eastern Time (US and Canada)],SeverityLevel,SyslogMessage,ProcessID,ProcessName,Type
"2/21/2021, 6:40:30.347 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:30.000 PM",info,Starting the Selenium Test...,,SeleniumTest,Syslog
"2/21/2021, 6:40:30.350 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:30.000 PM",info,Starting the browser...,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.213 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Browser started successfully Headless mode set as True,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.213 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Navigating to the demo page to login.,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.213 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Logging in as standard user,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.527 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,"After Login in Product page, Found Product Label Text Products",,SeleniumTest,Syslog
"2/21/2021, 6:40:32.527 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Logging successful for standard user,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.557 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Adding 1 Item with name Sauce Labs Backpackto Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.610 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Successfully added Sauce Labs Backpack item to Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.640 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Adding 2 Item with name Sauce Labs Bike Lightto Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.697 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Successfully added Sauce Labs Bike Light item to Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.723 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Adding 3 Item with name Sauce Labs Bolt T-Shirtto Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.783 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Successfully added Sauce Labs Bolt T-Shirt item to Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.817 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Adding 4 Item with name Sauce Labs Fleece Jacketto Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.873 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Successfully added Sauce Labs Fleece Jacket item to Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.900 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Adding 5 Item with name Sauce Labs Onesieto Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.947 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Successfully added Sauce Labs Onesie item to Cart,,SeleniumTest,Syslog
"2/21/2021, 6:40:32.973 PM",nd082-project3-app-vm-internal,"2/21/2021, 6:40:32.000 PM",info,Adding 6 Item with name Test.allTheThings() T-Shirt (Red)to Cart,,SeleniumTest,Syslog
